event,episode,original_obs,transformed_obs,info,timestamp,action,reward,terminated,truncated
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_195502,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_195502,0.0,0.0,False,False
